enrollment_id,dropout_prob
17915,1
17916,0
17917,1
17918,1
17919,1
17920,1
17921,1
17922,1
17923,1
17924,1
17925,1
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,1
17934,1
17935,0
17936,1
17937,1
17938,0
17939,1
17940,0
17941,1
17942,1
17943,0
17944,1
17945,1
17946,1
17947,0
17948,1
17949,1
17950,1
17951,1
17952,1
17953,1
17954,0
17955,0
17956,1
17957,1
17958,1
17959,1
17960,0
17961,1
17962,1
17963,1
17964,1
17965,0
17966,0
17967,1
17968,0
17969,1
17970,1
17971,1
17972,1
17973,0
17974,1
17975,1
17976,0
17977,1
17978,0
17979,1
17980,1
17981,1
17982,1
17983,0
17984,1
17985,1
17986,1
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,0
18001,1
18002,1
18003,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,0
18010,1
18011,1
18012,0
18013,1
18014,1
18015,1
18016,1
18017,1
18018,1
18019,0
18020,1
18021,1
18022,0
18023,1
18024,1
18025,1
18026,1
18027,0
18028,1
18029,1
18030,0
18031,1
18032,1
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,0
18040,1
18041,1
18042,1
18043,1
18044,1
18045,0
18046,1
18047,1
18048,1
18049,1
18050,1
18051,1
18052,1
18053,1
18054,0
18055,1
18056,1
18057,1
18058,1
18059,1
18060,1
18061,1
18062,0
18063,1
18064,1
18065,1
18066,1
18067,1
18068,0
18069,1
18070,1
18071,0
18072,1
18073,1
18074,1
18075,1
18076,1
18077,1
18078,0
18079,1
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,1
18091,1
18092,1
18093,1
18094,0
18095,1
18096,1
18097,1
18098,0
18099,1
18100,1
18101,1
18102,0
18103,1
18104,1
18105,1
18106,1
18107,1
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,1
18115,0
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,1
18123,1
18124,1
18125,1
18126,1
18127,1
18128,1
18129,1
18130,1
18131,1
18132,0
18133,1
18134,1
18135,1
18136,1
18137,1
18138,1
18139,1
18140,1
18141,1
18142,0
18143,0
18144,0
18145,0
18146,1
18147,0
18148,0
18149,1
18150,1
18151,0
18152,1
18153,1
18154,1
18155,1
18156,1
18157,1
18158,1
18159,1
18160,0
18161,0
18162,1
18163,0
18164,1
18165,1
18166,1
18167,1
18168,1
18169,1
18170,1
18171,1
18172,0
18173,1
18174,1
18175,1
18176,1
18177,1
18178,1
18179,1
18180,1
18181,1
18182,1
18183,1
18184,1
18185,1
18186,1
18187,1
18188,1
18189,0
18190,1
18191,0
18192,0
18193,0
18194,1
18195,1
18196,1
18197,1
18198,1
18199,1
18200,0
18201,1
18202,1
18203,1
18204,0
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,0
18219,1
18220,1
18221,1
18222,1
18223,1
18224,1
18225,0
18226,1
18227,0
18228,1
18229,1
18230,1
18231,1
18232,1
18233,1
18234,1
18235,1
18236,0
18237,1
18238,0
18239,1
18240,1
18241,1
18242,1
18243,1
18244,1
18245,1
18246,1
18247,1
18248,0
18249,1
18250,1
18251,1
18252,1
18253,0
18254,1
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,1
18263,1
18264,1
18265,1
18266,1
18267,1
18268,1
18269,1
18270,1
18271,1
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,0
18281,0
18282,0
18283,1
18284,1
18285,1
18286,1
18287,1
18288,0
18289,0
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,0
18300,1
18301,0
18302,0
18303,1
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,1
18319,1
18320,0
18321,0
18322,1
18323,1
18324,1
18325,1
18326,0
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18336,0
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,1
18344,0
18345,0
18346,1
18347,1
18348,1
18349,1
18350,1
18351,0
18352,1
18353,1
18354,0
18355,1
18356,1
18357,1
18358,1
18359,0
18360,0
18361,1
18362,1
18363,1
18364,1
18365,0
18366,1
18367,1
18368,0
18369,1
18370,1
18371,1
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,0
18381,1
18382,1
18383,1
18384,1
18385,1
18386,1
18387,1
18388,1
18389,1
18390,0
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,1
18412,1
18413,1
18414,1
18415,0
18416,1
18417,1
18418,1
18419,0
18420,1
18421,1
18422,1
18423,1
18424,1
18425,1
18426,1
18427,1
18428,1
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,1
18438,1
18439,1
18440,1
18441,1
18442,1
18443,1
18444,1
18445,1
18446,0
18447,1
18448,0
18449,1
18450,1
18451,0
18452,1
18453,1
18454,1
18455,0
18456,1
18457,0
18458,1
18459,0
18460,1
18461,1
18462,1
18463,1
18464,1
18465,1
18466,1
18467,0
18468,1
18469,1
18470,1
18471,0
18472,1
18473,0
18474,1
18475,1
18476,1
18477,1
18478,1
18479,1
18480,1
18481,1
18482,0
18483,1
18484,1
18485,1
18486,0
18487,0
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,1
18510,1
18511,1
18512,1
18513,1
18514,0
18515,1
18516,1
18517,1
18518,0
18519,1
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,0
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,0
18537,0
18538,1
18539,0
18540,1
18541,1
18542,1
18543,1
18544,1
18545,1
18546,1
18547,1
18548,1
18549,1
18550,1
18551,1
18552,0
18553,1
18554,0
18555,0
18556,1
18557,1
18558,0
18559,1
18560,1
18561,0
18562,1
18563,1
18564,1
18565,1
18566,1
18567,1
18568,1
18569,1
18570,1
18571,0
18572,0
18573,1
18574,1
18575,1
18576,1
18577,1
18578,1
18579,0
18580,1
18581,1
18582,1
18583,0
18584,1
18585,1
18586,1
18587,1
18588,1
18589,1
18590,1
18591,1
18592,0
18593,1
18594,1
18595,1
18596,1
18597,0
18598,0
18599,1
18600,1
18601,1
18602,1
18603,0
18604,0
18605,1
18606,1
18607,1
18608,1
18609,1
18610,0
18611,1
18612,1
18613,0
18614,1
18615,1
18616,1
18617,1
18618,0
18619,1
18620,0
18621,1
18622,1
18623,0
18624,0
18625,1
18626,1
18627,1
18628,1
18629,0
18630,1
18631,0
18632,1
18633,1
18634,1
18635,1
18636,1
18637,0
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,0
18650,1
18651,1
18652,1
18653,0
18654,0
18655,1
18656,1
18657,1
18658,1
18659,1
18660,0
18661,1
18662,1
18663,1
18664,1
18665,1
18666,1
18667,1
18668,1
18669,1
18670,1
18671,1
18672,1
18673,1
18674,1
18675,0
18676,1
18677,1
18678,1
18679,0
18680,1
18681,1
18682,1
18683,1
18684,1
18685,1
18686,1
18687,1
18688,0
18689,1
18690,1
18691,1
18692,1
18693,1
18694,1
18695,1
18696,1
18697,1
18698,1
18699,0
18700,1
18701,1
18702,1
18703,1
18704,1
18705,1
18706,1
18707,1
18708,1
18709,0
18710,1
18711,0
18712,1
18713,1
18714,1
18715,0
18716,1
18717,1
18718,1
18719,1
18720,1
18721,1
18722,1
18723,0
18724,0
18725,1
18726,1
18727,1
18728,1
18729,0
18730,1
18731,1
18732,0
18733,1
18734,1
18735,1
18736,1
18737,1
18738,1
18739,0
18740,1
18741,0
18742,1
18743,1
18744,0
18745,1
18746,1
18747,1
18748,1
18749,1
18750,0
18751,1
18752,1
18753,0
18754,1
18755,0
18756,1
18757,1
18758,1
18759,1
18760,0
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,1
18768,1
18769,1
18770,1
18771,1
18772,1
18773,1
18774,0
18775,1
18776,1
18777,1
18778,1
18779,1
18780,1
18781,1
18782,0
18783,1
18784,1
18785,0
18786,1
18787,1
18788,1
18789,1
18790,0
18791,1
18792,1
18793,1
18794,0
18795,1
18796,1
18797,1
18798,0
18799,1
18800,1
18801,1
18802,1
18803,1
18804,1
18805,1
18806,0
18807,1
18808,1
18809,1
18810,1
18811,1
18812,1
18813,1
18814,0
18815,1
18816,1
18817,1
18818,1
18819,1
18820,1
18821,0
18822,0
18823,1
18824,1
18825,1
18826,1
18827,1
18828,1
18829,1
18830,1
18831,1
18832,1
18833,1
18834,1
18835,1
18836,0
18837,1
18838,1
18839,1
18840,1
18841,1
18842,1
18843,0
18844,0
18845,1
18846,0
18847,1
18848,1
18849,1
18850,1
18851,1
18852,1
18853,1
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,1
18862,0
18863,1
18864,1
18865,1
18866,1
18867,0
18868,1
18869,1
18870,1
18871,1
18872,1
18873,1
18874,1
18875,1
18876,1
18877,1
18878,1
18879,0
18880,1
18881,1
18882,1
18883,1
18884,1
18885,0
18886,1
18887,1
18888,1
18889,1
18890,1
18891,0
18892,1
18893,1
18894,1
18895,1
18896,1
18897,1
18898,0
18899,1
18900,1
18901,1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,1
18908,1
18909,1
18910,1
18911,0
18912,0
18913,1
18914,0
18915,0
18916,1
18917,1
18918,1
18919,1
18920,1
18921,1
18922,1
18923,0
18924,1
18925,1
18926,1
18927,1
18928,1
18929,0
18930,1
18931,1
18932,1
18933,0
18934,1
18935,1
18936,1
18937,1
18938,1
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,1
18952,1
18953,1
18954,1
18955,1
18956,1
18957,1
18958,1
18959,0
18960,1
18961,1
18962,0
18963,1
18964,1
18965,0
18966,0
18967,1
18968,1
18969,1
18970,0
18971,0
18972,1
18973,1
18974,0
18975,1
18976,1
18977,1
18978,1
18979,1
18980,1
18981,1
18982,1
18983,1
18984,0
18985,0
18986,1
18987,1
18988,1
18989,1
18990,1
18991,0
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,1
18999,1
19000,0
19001,1
19002,1
19003,1
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,1
19013,1
19014,1
19015,1
19016,1
19017,1
19018,1
19019,1
19020,0
19021,0
19022,1
19023,1
19024,1
19025,1
19026,1
19027,0
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,0
19035,1
19036,1
19037,0
19038,1
19039,1
19040,1
19041,1
19042,1
19043,0
19044,1
19045,1
19046,1
19047,0
19048,1
19049,1
19050,1
19051,0
19052,1
19053,1
19054,1
19055,1
19056,0
19057,1
19058,0
19059,1
19060,1
19061,0
19062,1
19063,0
19064,1
19065,1
19066,1
19067,0
19068,1
19069,1
19070,1
19071,1
19072,1
19073,0
19074,1
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,0
19082,1
19083,0
19084,1
19085,1
19086,1
19087,1
19088,0
19089,1
19090,1
19091,1
19092,1
19093,0
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,0
19105,0
19106,1
19107,1
19108,1
19109,1
19110,1
19111,0
19112,1
19113,1
19114,1
19115,0
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,0
19124,1
19125,1
19126,1
19127,1
19128,1
19129,1
19130,1
19131,1
19132,1
19133,0
19134,1
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19142,1
19143,0
19144,1
19145,1
19146,1
19147,0
19148,1
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19155,0
19156,1
19157,0
19158,0
19159,0
19160,1
19161,0
19162,0
19163,1
19164,1
19165,1
19166,1
19167,1
19168,1
19169,1
19170,0
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,0
19181,0
19182,1
19183,1
19184,0
19185,1
19186,1
19187,1
19188,1
19189,0
19190,1
19191,1
19192,1
19193,1
19194,1
19195,0
19196,0
19197,1
19198,1
19199,1
19200,0
19201,1
19202,1
19203,0
19204,0
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,0
19219,1
19220,0
19221,1
19222,1
19223,0
19224,0
19225,1
19226,1
19227,1
19228,1
19229,1
19230,1
19231,1
19232,1
19233,1
19234,1
19235,0
19236,0
19237,1
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,1
19252,0
19253,0
19254,1
19255,1
19256,0
19257,1
19258,1
19259,1
19260,1
19261,0
19262,0
19263,1
19264,1
19265,1
19266,1
19267,1
19268,1
19269,1
19270,1
19271,1
19272,0
19273,1
19274,1
19275,0
19276,1
19277,1
19278,1
19279,0
19280,1
19281,1
19282,0
19283,1
19284,1
19285,1
19286,0
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,1
19305,1
19306,1
19307,1
19308,1
19309,1
19310,0
19311,1
19312,1
19313,1
19314,1
19315,1
19316,1
19317,1
19318,0
19319,0
19320,1
19321,1
19322,0
19323,1
19324,1
19325,0
19326,1
19327,1
19328,0
19329,1
19330,1
19331,1
19332,1
19333,1
19334,1
19335,0
19336,1
19337,0
19338,1
19339,1
19340,0
19341,1
19342,1
19343,0
19344,1
19345,0
19346,0
19347,1
19348,0
19349,1
19350,1
19351,1
19352,1
19353,1
19354,1
19355,0
19356,1
19357,0
19358,1
19359,1
19360,1
19361,1
19362,1
19363,1
19364,1
19365,1
19366,1
19367,0
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,0
19378,1
19379,0
19380,1
19381,1
19382,0
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,0
19395,0
19396,1
19397,1
19398,0
19399,1
19400,1
19401,1
19402,1
19403,0
19404,1
19405,0
19406,1
19407,1
19408,1
19409,0
19410,1
19411,1
19412,1
19413,1
19414,0
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,0
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,1
19436,1
19437,1
19438,1
19439,1
19440,0
19441,1
19442,1
19443,0
19444,1
19445,0
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,1
19454,1
19455,0
19456,1
19457,0
19458,0
19459,0
19460,1
19461,0
19462,1
19463,0
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,1
19472,1
19473,0
19474,0
19475,1
19476,1
19477,1
19478,1
19479,1
19480,1
19481,1
19482,1
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,0
19494,0
19495,0
19496,1
19497,1
19498,0
19499,1
19500,1
19501,1
19502,1
19503,0
19504,1
19505,0
19506,1
19507,0
19508,0
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,1
19516,0
19517,0
19518,1
19519,0
19520,1
19521,1
19522,0
19523,1
19524,0
19525,1
19526,1
19527,1
19528,0
19529,1
19530,0
19531,0
19532,1
19533,1
19534,1
19535,0
19536,0
19537,1
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,0
19549,1
19550,0
19551,1
19552,1
19553,0
19554,1
19555,0
19556,1
19557,0
19558,1
19559,1
19560,1
19561,1
19562,0
19563,1
19564,1
19565,1
19566,0
19567,1
19568,1
19569,1
19570,1
19571,1
19572,0
19573,1
19574,1
19575,0
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,0
19586,1
19587,0
19588,1
19589,1
19590,1
19591,1
19592,1
19593,1
19594,1
19595,1
19596,0
19597,1
19598,1
19599,1
19600,1
19601,0
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,0
19613,1
19614,0
19615,0
19616,1
19617,0
19618,1
19619,1
19620,0
19621,0
19622,1
19623,1
19624,0
19625,1
19626,1
19627,1
19628,1
19629,0
19630,1
19631,1
19632,0
19633,0
19634,1
19635,1
19636,1
19637,0
19638,0
19639,1
19640,1
19641,1
19642,1
19643,1
19644,1
19645,1
19646,1
19647,1
19648,1
19649,1
19650,0
19651,1
19652,1
19653,0
19654,1
19655,1
19656,1
19657,1
19658,1
19659,0
19660,1
19661,1
19662,1
19663,1
19664,0
19665,1
19666,1
19667,1
19668,1
19669,1
19670,0
19671,0
19672,1
19673,1
19674,1
19675,1
19676,1
19677,0
19678,1
19679,0
19680,1
19681,1
19682,1
19683,0
19684,0
19685,0
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,1
19693,0
19694,1
19695,1
19696,1
19697,0
19698,0
19699,1
19700,1
19701,0
19702,1
19703,1
19704,1
19705,0
19706,1
19707,1
19708,1
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,0
19716,1
19717,1
19718,1
19719,1
19720,0
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,0
19730,1
19731,0
19732,0
19733,1
19734,0
19735,1
19736,1
19737,1
19738,1
19739,1
19740,1
19741,0
19742,1
19743,1
19744,0
19745,1
19746,0
19747,1
19748,1
19749,1
19750,1
19751,1
19752,0
19753,1
19754,0
19755,1
19756,1
19757,1
19758,1
19759,1
19760,1
19761,0
19762,1
19763,1
19764,1
19765,1
19766,1
19767,1
19768,1
19769,1
19770,1
19771,1
19772,0
19773,1
19774,0
19775,1
19776,1
19777,0
19778,1
19779,1
19780,1
19781,0
19782,1
19783,0
19784,1
19785,1
19786,1
19787,1
19788,0
19789,1
19790,1
19791,1
19792,1
19793,1
19794,1
19795,1
19796,1
19797,1
19798,1
19799,1
19800,1
19801,1
19802,1
19803,0
19804,1
19805,1
19806,1
19807,1
19808,1
19809,1
19810,1
19811,0
19812,1
19813,1
19814,1
19815,1
19816,1
19817,1
19818,1
19819,1
19820,1
19821,1
19822,1
19823,1
19824,1
19825,1
19826,0
19827,1
19828,1
19829,0
19830,1
19831,1
19832,1
19833,0
19834,1
19835,1
19836,1
19837,1
19838,1
19839,0
19840,0
19841,1
19842,1
19843,0
19844,0
19845,1
19846,1
19847,0
19848,0
19849,1
19850,1
19851,0
19852,0
19853,1
19854,1
19855,1
19856,1
19857,0
19858,1
19859,1
19860,1
19861,0
19862,1
19863,1
19864,0
19865,1
19866,1
19867,1
19868,0
19869,1
19870,0
19871,1
19872,1
19873,1
19874,0
19875,0
19876,0
19877,0
19878,0
19879,1
19880,1
19881,1
19882,1
19883,1
19884,1
19885,1
19886,1
19887,1
19888,1
19889,1
19890,0
19891,1
19892,1
19893,1
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,0
19904,0
19905,1
19906,1
19907,1
19908,1
19909,0
19910,1
19911,1
19912,1
19913,1
19914,0
19915,1
19916,1
19917,1
19918,1
19919,1
19920,1
19921,1
19922,1
19923,0
19924,0
19925,1
19926,0
19927,0
19928,0
19929,0
19930,1
19931,1
19932,1
19933,0
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,1
19941,1
19942,1
19943,1
19944,1
19945,0
19946,1
19947,1
19948,1
19949,1
19950,1
19951,1
19952,1
19953,1
19954,1
19955,1
19956,0
19957,1
19958,1
19959,1
19960,0
19961,1
19962,1
19963,1
19964,1
19965,0
19966,1
19967,1
19968,1
19969,1
19970,1
19971,0
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,0
19981,0
19982,0
19983,0
19984,1
19985,1
19986,1
19987,1
19988,1
19989,1
19990,0
19991,0
19992,1
19993,1
19994,1
19995,1
19996,1
19997,1
19998,1
19999,1
20000,1
20001,1
20002,1
20003,1
20004,1
20005,0
20006,1
20007,1
20008,1
20009,1
20010,1
20011,1
20012,1
20013,0
20014,1
20015,1
20016,0
20017,1
20018,1
20019,1
20020,1
20021,1
20022,1
20023,1
20024,1
20025,1
20026,1
20027,1
20028,1
20029,1
20030,0
20031,1
20032,1
20033,0
20034,1
20035,1
20036,0
20037,1
20038,1
20039,1
20040,1
20041,1
20042,0
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,1
20050,1
20051,1
20052,1
20053,1
20054,1
20055,1
20056,0
20057,1
20058,1
20059,1
20060,1
20061,1
20062,1
20063,1
20064,1
20065,1
20066,0
20067,1
20068,0
20069,1
20070,1
20071,1
20072,1
20073,1
20074,1
20075,1
20076,0
20077,1
20078,0
20079,1
20080,1
20081,1
20082,1
20083,1
20084,1
20085,1
20086,1
20087,1
20088,1
20089,1
20090,1
20091,1
20092,1
20093,1
20094,1
20095,1
20096,1
20097,1
20098,0
20099,1
20100,1
20101,1
20102,1
20103,1
20104,1
20105,1
20106,1
20107,0
20108,0
20109,1
20110,1
20111,1
20112,1
20113,1
20114,0
20115,1
20116,1
20117,1
20118,1
20119,0
20120,1
20121,1
20122,1
20123,1
20124,1
20125,1
20126,0
20127,1
20128,1
20129,1
20130,0
20131,1
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,1
20139,1
20140,0
20141,1
20142,1
20143,1
20144,1
20145,1
20146,1
20147,1
20148,1
20149,1
20150,0
20151,1
20152,1
20153,1
20154,1
20155,1
20156,1
20157,1
20158,0
20159,1
20160,1
20161,1
20162,1
20163,1
20164,1
20165,0
20166,1
20167,1
20168,1
20169,1
20170,1
20171,1
20172,1
20173,1
20174,1
20175,1
20176,1
20177,1
20178,1
20179,1
20180,0
20181,0
20182,1
20183,1
20184,1
20185,0
20186,1
20187,1
20188,1
20189,1
20190,0
20191,0
20192,1
20193,1
20194,1
20195,1
20196,1
20197,1
20198,1
20199,1
20200,1
20201,1
20202,1
20203,1
20204,0
20205,1
20206,0
20207,1
20208,1
20209,1
20210,1
20211,1
20212,1
20213,1
20214,1
20215,0
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,1
20223,0
20224,1
20225,1
20226,1
20227,1
20228,0
20229,0
20230,1
20231,1
20232,1
20233,1
20234,1
20235,1
20236,1
20237,1
20238,0
20239,1
20240,1
20241,1
20242,0
20243,1
20244,1
20245,1
20246,1
20247,1
20248,0
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,0
20258,0
20259,1
20260,1
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,0
20275,1
20276,1
20277,1
20278,1
20279,0
20280,1
20281,0
20282,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,1
20289,0
20290,1
20291,1
20292,0
20293,1
20294,1
20295,0
20296,1
20297,1
20298,1
20299,1
20300,1
20301,1
20302,0
20303,1
20304,1
20305,1
20306,1
20307,1
20308,0
20309,1
20310,1
20311,1
20312,0
20313,0
20314,1
20315,1
20316,1
20317,1
20318,1
20319,0
20320,0
20321,1
20322,0
20323,0
20324,1
20325,1
20326,1
20327,1
20328,0
20329,1
20330,1
20331,0
20332,1
20333,1
20334,1
20335,1
20336,0
20337,0
20338,1
20339,1
20340,1
20341,1
20342,1
20343,1
20344,1
20345,1
20346,1
20347,0
20348,1
20349,1
20350,0
20351,1
20352,1
20353,1
20354,1
20355,1
20356,1
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,0
20368,1
20369,0
20370,1
20371,1
20372,1
20373,1
20374,0
20375,1
20376,1
20377,1
20378,1
20379,1
20380,1
20381,0
20382,1
20383,1
20384,1
20385,1
20386,1
20387,1
20388,1
20389,1
20390,1
20391,0
20392,1
20393,1
20394,0
20395,1
20396,1
20397,1
20398,0
20399,1
20400,1
20401,1
20402,0
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,0
20413,1
20414,1
20415,1
20416,1
20417,1
20418,0
20419,1
20420,1
20421,0
20422,1
20423,1
20424,0
20425,0
20426,1
20427,0
20428,0
20429,0
20430,1
20431,0
20432,1
20433,1
20434,1
20435,1
20436,1
20437,1
20438,1
20439,1
20440,1
20441,1
20442,1
20443,0
20444,1
20445,1
20446,1
20447,1
20448,1
20449,1
20450,0
20451,1
20452,1
20453,1
20454,1
20455,1
20456,0
20457,1
20458,1
20459,1
20460,1
20461,0
20462,1
20463,1
20464,1
20465,1
20466,1
20467,1
20468,0
20469,1
20470,1
20471,1
20472,1
20473,1
20474,1
20475,1
20476,1
20477,0
20478,1
20479,1
20480,1
20481,1
20482,1
20483,0
20484,1
20485,0
20486,1
20487,1
20488,1
20489,1
20490,0
20491,1
20492,1
20493,1
20494,1
20495,1
20496,0
20497,1
20498,1
20499,1
20500,1
20501,1
20502,1
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,1
20512,1
20513,1
20514,1
20515,1
20516,1
20517,1
20518,1
20519,1
20520,0
20521,0
20522,1
20523,1
20524,1
20525,1
20526,0
20527,1
20528,1
20529,1
20530,1
20531,0
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20538,1
20539,0
20540,1
20541,1
20542,1
20543,1
20544,1
20545,1
20546,1
20547,1
20548,1
20549,0
20550,0
20551,1
20552,1
20553,1
20554,1
20555,1
20556,0
20557,1
20558,1
20559,1
20560,0
20561,1
20562,1
20563,1
20564,1
20565,1
20566,1
20567,1
20568,1
20569,0
20570,1
20571,1
20572,1
20573,1
20574,1
20575,0
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,1
20586,1
20587,0
20588,0
20589,1
20590,0
20591,0
20592,1
20593,1
20594,1
20595,1
20596,1
20597,1
20598,1
20599,1
20600,1
20601,0
20602,1
20603,1
20604,1
20605,1
20606,1
20607,1
20608,1
20609,1
20610,1
20611,1
20612,1
20613,0
20614,1
20615,0
20616,1
20617,1
20618,1
20619,1
20620,1
20621,1
20622,1
20623,1
20624,1
20625,1
20626,0
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,1
20636,1
20637,1
20638,0
20639,1
20640,1
20641,0
20642,1
20643,1
20644,0
20645,1
20646,0
20647,0
20648,0
20649,1
20650,1
20651,1
20652,0
20653,1
20654,1
20655,1
20656,1
20657,1
20658,0
20659,0
20660,1
20661,0
20662,1
20663,1
20664,1
20665,1
20666,1
20667,1
20668,1
20669,1
20670,0
20671,1
20672,0
20673,1
20674,1
20675,0
20676,1
20677,1
20678,1
20679,1
20680,0
20681,0
20682,1
20683,1
20684,1
20685,0
20686,1
20687,1
20688,1
20689,1
20690,1
20691,1
20692,1
20693,0
20694,1
20695,1
20696,1
20697,1
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,1
20705,1
20706,1
20707,0
20708,1
20709,0
20710,1
20711,1
